Zero
M5,15/10/23,12:02:23,    23,  5038,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   180, 0.2026, 0.2611
M5,15/10/23,12:02:24,    23,  5039,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   181, 0.2024, 0.2608
M5,15/10/23,12:02:25,    23,  5040,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   182, 0.2021, 0.2604
M5,15/10/23,12:02:26,    23,  5041,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   183, 0.2019, 0.2600
M5,15/10/23,12:02:27,    23,  5042,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   184, 0.2016, 0.2598
M5,15/10/23,12:02:28,    23,  5043,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   185, 0.2012, 0.2600
M5,15/10/23,12:02:29,    23,  5044,   455, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   186, 0.2007, 0.2606
M5,15/10/23,12:02:30,    23,  5045,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   187, 0.2002, 0.2613
M5,15/10/23,12:02:31,    23,  5046,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   188, 0.1997, 0.2621
M5,15/10/23,12:02:32,    23,  5047,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   189, 0.1991, 0.2629
M5,15/10/23,12:02:33,    23,  5048,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   190, 0.1986, 0.2633
M5,15/10/23,12:02:34,    23,  5049,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   191, 0.1983, 0.2634
M5,15/10/23,12:02:35,    23,  5050,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   192, 0.1980, 0.2629
M5,15/10/23,12:02:36,    23,  5051,   456, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   193, 0.1979, 0.2622
M5,15/10/23,12:02:37,    23,  5052,   456, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   194, 0.1977, 0.2615
M5,15/10/23,12:02:38,    23,  5053,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   195, 0.1974, 0.2613
M5,15/10/23,12:02:39,    23,  5054,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   196, 0.1970, 0.2614
M5,15/10/23,12:02:40,    23,  5055,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   197, 0.1966, 0.2617
M5,15/10/23,12:02:41,    23,  5056,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   198, 0.1962, 0.2620
M5,15/10/23,12:02:42,    23,  5057,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   199, 0.1957, 0.2624
M5,15/10/23,12:02:43,    23,  5058,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   200, 0.1952, 0.2631
M5,15/10/23,12:02:44,    23,  5059,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   201, 0.1946, 0.2639
M5,15/10/23,12:02:45,    23,  5060,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   202, 0.1941, 0.2645
M5,15/10/23,12:02:46,    23,  5061,   455, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   203, 0.1937, 0.2648
M5,15/10/23,12:02:48,    23,  5062,   456, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   204, 0.1933, 0.2649
M5,15/10/23,12:02:49,    23,  5063,   456, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   205, 0.1929, 0.2648
M5,15/10/23,12:02:50,    23,  5064,   456, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   206, 0.1926, 0.2645
M5,15/10/23,12:02:51,    23,  5065,   456, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   207, 0.1923, 0.2643
M5,15/10/23,12:02:52,    23,  5066,   456, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   208, 0.1920, 0.2641
M5,15/10/23,12:02:53,    23,  5067,   456, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   209, 0.1917, 0.2640
M5,15/10/23,12:02:54,    23,  5068,   456, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   210, 0.1912, 0.2643
M5,15/10/23,12:02:55,    23,  5069,   456, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   211, 0.1907, 0.2648
M5,15/10/23,12:02:56,    23,  5070,   456, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   212, 0.1902, 0.2654
M5,15/10/23,12:02:57,    23,  5071,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   213, 0.1897, 0.2659
M5,15/10/23,12:02:58,    23,  5072,   456, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   214, 0.1892, 0.2663
M5,15/10/23,12:02:59,    23,  5073,   456, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   215, 0.1887, 0.2668
M5,15/10/23,12:03:00,    23,  5074,   456, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   216, 0.1882, 0.2673
M5,15/10/23,12:03:01,    23,  5075,   456, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   217, 0.1877, 0.2678
M5,15/10/23,12:03:02,    23,  5076,   456, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   218, 0.1871, 0.2686
M5,15/10/23,12:03:03,    23,  5077,   456, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   219, 0.1866, 0.2692
M5,15/10/23,12:03:04,    23,  5078,   456, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   220, 0.1861, 0.2697
M5,15/10/23,12:03:05,    23,  5079,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   221, 0.1856, 0.2699
M5,15/10/23,12:03:06,    23,  5080,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   222, 0.1851, 0.2702
M5,15/10/23,12:03:07,    23,  5081,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   223, 0.1847, 0.2704
M5,15/10/23,12:03:08,    23,  5082,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   224, 0.1842, 0.2705
M5,15/10/23,12:03:09,    23,  5083,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   225, 0.1838, 0.2707
M5,15/10/23,12:03:10,    23,  5084,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   226, 0.1834, 0.2708
M5,15/10/23,12:03:11,    23,  5085,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   227, 0.1829, 0.2712
M5,15/10/23,12:03:12,    23,  5086,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   228, 0.1823, 0.2718
M5,15/10/23,12:03:13,    23,  5087,   456, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   229, 0.1816, 0.2728
M5,15/10/23,12:03:14,    23,  5088,   456, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   230, 0.1809, 0.2740
M5,15/10/23,12:03:15,    23,  5089,   455, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   231, 0.1802, 0.2753
M5,15/10/23,12:03:16,    23,  5090,   455, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   232, 0.1794, 0.2766
M5,15/10/23,12:03:17,    23,  5091,   455, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   233, 0.1786, 0.2779
M5,15/10/23,12:03:18,    23,  5092,   455, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   234, 0.1779, 0.2791
M5,15/10/23,12:03:19,    23,  5093,   456, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   235, 0.1772, 0.2801
M5,15/10/23,12:03:20,    23,  5094,   456, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   236, 0.1766, 0.2807
M5,15/10/23,12:03:21,    23,  5095,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   237, 0.1760, 0.2809
M5,15/10/23,12:03:22,    23,  5096,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   238, 0.1755, 0.2811
M5,15/10/23,12:03:23,    23,  5097,   456, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   239, 0.1751, 0.2812
M5,15/10/23,12:03:24,    23,  5098,   457, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:25,    23,  5099,   457, 1024.9, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:26,    23,  5100,   457, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:27,    23,  5101,   457, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:28,    23,  5102,   457, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:29,    23,  5103,   457, 1024.9, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:30,    23,  5104,   457, 1024.9, 321, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:31,    23,  5105,   457, 1024.9, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:32,    23,  5106,   458, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:33,    23,  5107,   458, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:34,    23,  5108,   458, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:35,    23,  5109,   458, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:36,    23,  5110,   458, 1024.9, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:37,    23,  5111,   458, 1024.9, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:38,    23,  5112,   458, 1024.8, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:39,    23,  5113,   458, 1024.8, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:40,    23,  5114,   458, 1024.8, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:41,    23,  5115,   458, 1024.9, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:42,    23,  5116,   458, 1024.9, 321, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:43,    23,  5117,   458, 1024.9, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:44,    23,  5118,   458, 1024.9, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:45,    23,  5119,   458, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:46,    23,  5120,   457, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:47,    23,  5121,   454, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:48,    23,  5122,   452, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:49,    23,  5123,   451, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:50,    23,  5124,   450, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:51,    23,  5125,   451, 1024.9, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:52,    23,  5126,   453, 1024.9, 318, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:53,    23,  5127,   456, 1024.9, 315, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:54,    23,  5128,   463, 1024.9, 319, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:55,    23,  5129,   465, 1024.9, 320, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:56,    23,  5130,   461, 1025.0, 321, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:57,    23,  5131,   456, 1025.0, 321, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:58,    23,  5132,   452, 1025.0, 321, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:03:59,    23,  5133,   450, 1025.0, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:04:00,    23,  5134,   448, 1025.0, 322, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
M5,15/10/23,12:04:01,    23,  5135,   446, 1025.0, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
R5,15/10/23,12:03:24,    23,  5098,   457, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   240, 0.1746, 0.2811
End
M5,15/10/23,12:04:06,    23,  5140,   441, 1025.0, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    83,  85.22,  7.990,  1119
M5,15/10/23,12:04:10,    23,  5144,   440, 1025.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    83,  85.22,  7.990,  1116
M5,15/10/23,12:04:14,    23,  5148,   441, 1025.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    83,  85.22,  7.990,  1116
M5,15/10/23,12:04:18,    16,  5152,   439, 1025.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    83,  85.22,  7.990,  1116
M5,15/10/23,12:04:22,    16,  5156,   438, 1025.0, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    83,  85.22,  7.989,  1116
M5,15/10/23,12:04:26,    16,  5160,   438, 1025.5, 321, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    83,  85.22,  7.990,  1113
M5,15/10/23,12:04:30,    16,  5164,   439, 1030.7, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    83,  85.22,  7.989,  1113
M5,15/10/23,12:04:34,    16,  5168,   438, 1031.9, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    83,  85.22,  7.989,  1104
Start
M5,15/10/23,12:04:36,    16,  5170,   437, 1031.5, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -0,     1, 0.0000, 0.0000
M5,15/10/23,12:04:37,    16,  5171,   436, 1031.2, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     2, 0.0000, 0.0000
M5,15/10/23,12:04:38,    16,  5172,   436, 1030.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     3, 0.0000, 0.0000
M5,15/10/23,12:04:39,    16,  5173,   436, 1030.4, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     4, 0.0000, 0.0000
M5,15/10/23,12:04:40,    16,  5174,   436, 1030.1, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     5, 0.0000, 0.0000
M5,15/10/23,12:04:41,    16,  5175,   436, 1029.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     6, 0.0000, 0.0000
M5,15/10/23,12:04:42,    16,  5176,   436, 1029.4, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     7, 0.0000, 0.0000
M5,15/10/23,12:04:43,    16,  5177,   436, 1029.0, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     8, 0.0000, 0.0000
M5,15/10/23,12:04:44,    16,  5178,   436, 1028.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     9, 0.0000, 0.0000
M5,15/10/23,12:04:45,    16,  5179,   436, 1028.4, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    10, 0.0000, 0.0000
M5,15/10/23,12:04:46,    16,  5180,   436, 1028.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    11, 0.0000, 0.0000
M5,15/10/23,12:04:47,    16,  5181,   436, 1027.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    12, 0.0000, 0.0000
M5,15/10/23,12:04:48,    16,  5182,   437, 1027.7, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    13, 0.3770,-0.0857
M5,15/10/23,12:04:49,    16,  5183,   437, 1027.5, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    14, 0.4033, 0.1517
M5,15/10/23,12:04:50,    16,  5184,   437, 1027.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     0,    15, 0.4530, 0.1797
M5,15/10/23,12:04:51,    16,  5185,   437, 1027.1, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     0,    16, 0.4985, 0.2007
M5,15/10/23,12:04:52,    16,  5186,   437, 1026.9, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     0,    17, 0.5086, 0.2992
M5,15/10/23,12:04:53,    16,  5187,   437, 1026.8, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     0,    18, 0.4965, 0.4098
M5,15/10/23,12:04:54,    16,  5188,   438, 1026.6, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     0,    19, 0.4650, 0.5261
M5,15/10/23,12:04:55,    16,  5189,   437, 1026.5, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     0,    20, 0.4252, 0.6197
M5,15/10/23,12:04:56,    16,  5190,   438, 1026.4, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    21, 0.3927, 0.6577
M5,15/10/23,12:04:57,    16,  5191,   438, 1026.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    22, 0.3901, 0.5931
M5,15/10/23,12:04:58,    16,  5192,   438, 1026.2, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    23, 0.3866, 0.5519
M5,15/10/23,12:04:59,    16,  5193,   438, 1026.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    24, 0.3784, 0.5376
M5,15/10/23,12:05:00,    16,  5194,   438, 1026.0, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    25, 0.3675, 0.5362
M5,15/10/23,12:05:01,    16,  5195,   438, 1026.0, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    26, 0.3550, 0.5399
M5,15/10/23,12:05:02,    16,  5196,   438, 1025.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    27, 0.3421, 0.5444
M5,15/10/23,12:05:03,    16,  5197,   438, 1025.8, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    28, 0.3348, 0.5290
M5,15/10/23,12:05:04,    16,  5198,   439, 1025.8, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    29, 0.3350, 0.4925
M5,15/10/23,12:05:05,    16,  5199,   439, 1025.7, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    30, 0.3365, 0.4596
M5,15/10/23,12:05:06,    16,  5200,   439, 1025.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    31, 0.3396, 0.4283
M5,15/10/23,12:05:07,    16,  5201,   439, 1025.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    32, 0.3428, 0.4029
M5,15/10/23,12:05:08,    16,  5202,   439, 1025.6, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    33, 0.3439, 0.3899
M5,15/10/23,12:05:09,    16,  5203,   439, 1025.6, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    34, 0.3423, 0.3885
M5,15/10/23,12:05:10,    16,  5204,   439, 1025.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    35, 0.3350, 0.4070
M5,15/10/23,12:05:11,    16,  5205,   439, 1025.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    36, 0.3267, 0.4259
M5,15/10/23,12:05:12,    16,  5206,   439, 1025.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    37, 0.3180, 0.4430
M5,15/10/23,12:05:13,    16,  5207,   439, 1025.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    38, 0.3112, 0.4504
